Transect,Point,Forest OR Grassland,Date,Wind,Rain,Cloud Cover,Noise,Start,End,Species,Detected,Distance,Distance Category,Comments
5,9,F,5/9/2022,3,0,60,2,8:08,8:13,TIMO,H&S,3,1,RAIN AT END OF SURVEY
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,MAFD,H,100+,5,
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,MIME,H,20,2,
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,MIST,H,10,1,
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,MIST,H,55,4,
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,MIST,H,40,3,
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,MIST,H,90,4,
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,RUFA,H&S,5,1,
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,RUFA,H,15,2,
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,TIMO,H&S,3,1,
5,10,F,5/9/2022,3,1,30,2,8:27,8:32,TIMO,H&S,8,1,
